timestamp,device_id,device_type,reparto,temperatura,vibrazione,livello_azoto,stato_dispositivo
2026-05-01 00:00:00,INC-01,incubatore,Laboratorio A,36.5,0.236,,OK
2026-05-01 00:00:00,INC-02,incubatore,Laboratorio A,36.68,0.369,,OK
2026-05-01 00:00:00,INC-03,incubatore,Laboratorio A,36.94,0.225,,OK
2026-05-01 00:00:00,INC-04,incubatore,Laboratorio A,37.07,0.504,,OK
2026-05-01 00:00:00,CULT-01,cella_coltura,Laboratorio B,37.32,0.233,,OK
2026-05-01 00:00:00,CULT-02,cella_coltura,Laboratorio B,37.32,0.121,,OK
2026-05-01 00:00:00,CULT-03,cella_coltura,Laboratorio B,37.48,0.033,,OK
2026-05-01 00:00:00,CRYO-01,banca_criogenica,Deposito C,-195.77,0.161,46.0,OK
2026-05-01 00:00:00,CRYO-02,banca_criogenica,Deposito C,-196.13,0.146,47.5,OK
2026-05-01 00:00:00,HVAC-01,hvac,Edificio Principale,21.01,0.566,,OK
2026-05-01 00:30:00,INC-01,incubatore,Laboratorio A,37.02,0.371,,OK
2026-05-01 00:30:00,INC-02,incubatore,Laboratorio A,36.65,0.435,,OK
2026-05-01 00:30:00,INC-03,incubatore,Laboratorio A,36.84,0.214,,OK
2026-05-01 00:30:00,INC-04,incubatore,Laboratorio A,36.92,0.519,,OK
2026-05-01 00:30:00,CULT-01,cella_coltura,Laboratorio B,36.6,0.18,,OK
2026-05-01 00:30:00,CULT-02,cella_coltura,Laboratorio B,36.43,0.19,,OK
2026-05-01 00:30:00,CULT-03,cella_coltura,Laboratorio B,36.88,0.173,,OK
2026-05-01 00:30:00,CRYO-01,banca_criogenica,Deposito C,-196.3,0.108,45.8,OK
2026-05-01 00:30:00,CRYO-02,banca_criogenica,Deposito C,-196.04,0.125,48.3,OK
2026-05-01 00:30:00,HVAC-01,hvac,Edificio Principale,20.94,0.405,,OK
2026-05-01 01:00:00,INC-01,incubatore,Laboratorio A,37.14,0.295,,OK
2026-05-01 01:00:00,INC-02,incubatore,Laboratorio A,36.9,0.33,,OK
2026-05-01 01:00:00,INC-03,incubatore,Laboratorio A,36.9,0.183,,OK
2026-05-01 01:00:00,INC-04,incubatore,Laboratorio A,36.41,0.526,,OK
2026-05-01 01:00:00,CULT-01,cella_coltura,Laboratorio B,37.13,0.117,,OK
2026-05-01 01:00:00,CULT-02,cella_coltura,Laboratorio B,36.93,0.181,,OK
2026-05-01 01:00:00,CULT-03,cella_coltura,Laboratorio B,36.94,0.024,,OK
2026-05-01 01:00:00,CRYO-01,banca_criogenica,Deposito C,-195.78,0.106,48.3,OK
2026-05-01 01:00:00,CRYO-02,banca_criogenica,Deposito C,-195.6,0.212,45.4,OK
2026-05-01 01:00:00,HVAC-01,hvac,Edificio Principale,21.44,0.572,,OK
2026-05-01 01:30:00,INC-01,incubatore,Laboratorio A,36.93,0.318,,OK
2026-05-01 01:30:00,INC-02,incubatore,Laboratorio A,37.13,0.422,,OK
2026-05-01 01:30:00,INC-03,incubatore,Laboratorio A,37.13,0.181,,OK
2026-05-01 01:30:00,INC-04,incubatore,Laboratorio A,37.04,0.473,,OK
